Lebendgeburten in Wien gemeldeter Personen  nach Geschlecht des Kindes und Alter der Mutter |Life birth of residents in Vienna  by sex of child and age of mother;;;;;;;;;
NUTS1;NUTS2;NUTS3;DISTRICT_CODE;SUB_DISTRICT_CODE;SEX;AGE;LIVEBIRTH;REF_YEAR
AT1;AT13;AT130;.;.;2;14;4;2002
AT1;AT13;AT130;.;.;2;15;17;2002
AT1;AT13;AT130;.;.;2;16;37;2002
AT1;AT13;AT130;.;.;2;17;73;2002
AT1;AT13;AT130;.;.;2;18;120;2002
AT1;AT13;AT130;.;.;2;19;169;2002
AT1;AT13;AT130;.;.;2;20;254;2002
AT1;AT13;AT130;.;.;2;21;296;2002
AT1;AT13;AT130;.;.;2;22;310;2002
AT1;AT13;AT130;.;.;2;23;343;2002
AT1;AT13;AT130;.;.;2;24;343;2002
AT1;AT13;AT130;.;.;2;25;381;2002
AT1;AT13;AT130;.;.;2;26;420;2002
AT1;AT13;AT130;.;.;2;27;466;2002
AT1;AT13;AT130;.;.;2;28;533;2002
AT1;AT13;AT130;.;.;2;29;512;2002
AT1;AT13;AT130;.;.;2;30;514;2002
AT1;AT13;AT130;.;.;2;31;502;2002
AT1;AT13;AT130;.;.;2;32;502;2002
AT1;AT13;AT130;.;.;2;33;469;2002
AT1;AT13;AT130;.;.;2;34;398;2002
AT1;AT13;AT130;.;.;2;35;352;2002
AT1;AT13;AT130;.;.;2;36;303;2002
AT1;AT13;AT130;.;.;2;37;238;2002
AT1;AT13;AT130;.;.;2;38;177;2002
AT1;AT13;AT130;.;.;2;39;142;2002
AT1;AT13;AT130;.;.;2;40;93;2002
AT1;AT13;AT130;.;.;2;41;62;2002
AT1;AT13;AT130;.;.;2;42;40;2002
AT1;AT13;AT130;.;.;2;43;26;2002
AT1;AT13;AT130;.;.;2;44;7;2002
AT1;AT13;AT130;.;.;2;45;10;2002
AT1;AT13;AT130;.;.;2;46;2;2002
AT1;AT13;AT130;.;.;2;47;2;2002
AT1;AT13;AT130;.;.;1;14;1;2002
AT1;AT13;AT130;.;.;1;15;12;2002
AT1;AT13;AT130;.;.;1;16;43;2002
AT1;AT13;AT130;.;.;1;17;62;2002
AT1;AT13;AT130;.;.;1;18;115;2002
AT1;AT13;AT130;.;.;1;19;199;2002
AT1;AT13;AT130;.;.;1;20;219;2002
AT1;AT13;AT130;.;.;1;21;267;2002
AT1;AT13;AT130;.;.;1;22;309;2002
AT1;AT13;AT130;.;.;1;23;350;2002
AT1;AT13;AT130;.;.;1;24;393;2002
AT1;AT13;AT130;.;.;1;25;450;2002
AT1;AT13;AT130;.;.;1;26;408;2002
AT1;AT13;AT130;.;.;1;27;468;2002
AT1;AT13;AT130;.;.;1;28;498;2002
AT1;AT13;AT130;.;.;1;29;525;2002
AT1;AT13;AT130;.;.;1;30;548;2002
AT1;AT13;AT130;.;.;1;31;526;2002
AT1;AT13;AT130;.;.;1;32;522;2002
AT1;AT13;AT130;.;.;1;33;503;2002
AT1;AT13;AT130;.;.;1;34;440;2002
AT1;AT13;AT130;.;.;1;35;356;2002
AT1;AT13;AT130;.;.;1;36;272;2002
AT1;AT13;AT130;.;.;1;37;228;2002
AT1;AT13;AT130;.;.;1;38;204;2002
AT1;AT13;AT130;.;.;1;39;134;2002
AT1;AT13;AT130;.;.;1;40;108;2002
AT1;AT13;AT130;.;.;1;41;62;2002
AT1;AT13;AT130;.;.;1;42;41;2002
AT1;AT13;AT130;.;.;1;43;20;2002
AT1;AT13;AT130;.;.;1;44;14;2002
AT1;AT13;AT130;.;.;1;45;4;2002
AT1;AT13;AT130;.;.;1;46;5;2002
